filename,bunch_id,frame,location
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  153'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (337' ' 408' ' 490' ' 636)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  154'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (344' ' 414' ' 492' ' 633)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  155'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (349' ' 417' ' 495' ' 632)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  156'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (354' ' 418' ' 500' ' 634)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  157'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (358' ' 419' ' 504' ' 636)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  158'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (362' ' 415' ' 511' ' 636)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  159'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (365' ' 414' ' 514' ' 635)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  160'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (369' ' 413' ' 516' ' 634)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  161'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (373' ' 410' ' 522' ' 634)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  162'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (377' ' 410' ' 526' ' 634)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  167'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (403' ' 415' ' 549' ' 639)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  168'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (408' ' 419' ' 554' ' 644)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  169'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (413' ' 420' ' 557' ' 645)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  170'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (416' ' 421' ' 560' ' 648)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  171'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (419' ' 418' ' 563' ' 649)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  172'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (423' ' 418' ' 565' ' 647)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  173'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (426' ' 416' ' 568' ' 648)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  174'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (429' ' 417' ' 570' ' 647)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  175'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (433' ' 417' ' 574' ' 648)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  176'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (441' ' 417' ' 580' ' 645)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  177'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (445' ' 418' ' 584' ' 646)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  179'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (454' ' 424' ' 588' ' 645)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  180'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (458' ' 425' ' 591' ' 645)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  183'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (470' ' 430' ' 603' ' 650)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  184'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (474' ' 431' ' 607' ' 651)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  188'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (493' ' 435' ' 620' ' 646)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  189'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (498' ' 438' ' 624' ' 646)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  190'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (502' ' 439' ' 628' ' 646)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  191'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (508' ' 435' ' 633' ' 643)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  192'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (511' ' 433' ' 636' ' 640)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  193'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (516' ' 434' ' 639' ' 640)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  206'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (569' ' 441' ' 691' ' 646)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  207'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (573' ' 442' ' 695' ' 647)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 3,['Frame #:  1633'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1350' ' 486' ' 1453' ' 656)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 3,['Frame #:  1634'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1350' ' 488' ' 1452' ' 654)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 3,['Frame #:  1635'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1347' ' 488' ' 1451' ' 656)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 3,['Frame #:  1636'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1343' ' 485' ' 1452' ' 661)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 3,['Frame #:  1637'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1340' ' 483' ' 1452' ' 664)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 3,['Frame #:  1638'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1345' ' 486' ' 1452' ' 659)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 3,['Frame #:  1639'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1344' ' 486' ' 1451' ' 659)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 3,['Frame #:  1641'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1340' ' 482' ' 1453' ' 665)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 3,['Frame #:  1642'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1339' ' 482' ' 1453' ' 666)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 3,['Frame #:  1643'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1336' ' 479' ' 1452' ' 666)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 3,['Frame #:  1644'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1334' ' 478' ' 1454' ' 669)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 3,['Frame #:  1645'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1335' ' 479' ' 1455' ' 670)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 3,['Frame #:  1646'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1333' ' 480' ' 1453' ' 669)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 3,['Frame #:  1647'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1332' ' 479' ' 1453' ' 670)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 3,['Frame #:  1648'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1338' ' 482' ' 1453' ' 663)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 3,['Frame #:  1649'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1339' ' 483' ' 1454' ' 663)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 3,['Frame #:  1650'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1342' ' 483' ' 1455' ' 661)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 3,['Frame #:  1651'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1343' ' 485' ' 1454' ' 660)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 3,['Frame #:  1652'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1341' ' 483' ' 1455' ' 662)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 3,['Frame #:  1653'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1342' ' 482' ' 1457' ' 663)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 3,['Frame #:  1654'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1342' ' 482' ' 1457' ' 663)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 3,['Frame #:  1655'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1345' ' 485' ' 1456' ' 661)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 3,['Frame #:  1656'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1341' ' 482' ' 1457' ' 665)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 3,['Frame #:  1657'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1344' ' 483' ' 1459' ' 665)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 3,['Frame #:  1658'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1346' ' 485' ' 1461' ' 666)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 3,['Frame #:  1659'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1347' ' 485' ' 1464' ' 667)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 3,['Frame #:  1660'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1349' ' 486' ' 1464' ' 666)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 3,['Frame #:  1661'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1350' ' 486' ' 1465' ' 666)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 3,['Frame #:  1672'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1375' ' 489' ' 1499' ' 680)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 3,['Frame #:  1673'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1375' ' 486' ' 1503' ' 683)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 3,['Frame #:  1674'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1376' ' 487' ' 1504' ' 682)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 3,['Frame #:  1675'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1377' ' 488' ' 1506' ' 683)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 3,['Frame #:  1686'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1385' ' 474' ' 1520' ' 686)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 3,['Frame #:  1687'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1386' ' 473' ' 1522' ' 686)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 3,['Frame #:  1689'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1385' ' 473' ' 1518' ' 686)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 3,['Frame #:  1690'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1385' ' 473' ' 1518' ' 686)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 3,['Frame #:  1691'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1385' ' 473' ' 1519' ' 686)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 3,['Frame #:  1705'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1389' ' 464' ' 1531' ' 692)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 3,['Frame #:  1706'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1391' ' 465' ' 1529' ' 690)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 3,['Frame #:  1707'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1391' ' 465' ' 1530' ' 690)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 3,['Frame #:  1715'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1401' ' 466' ' 1535' ' 686)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 3,['Frame #:  1716'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1401' ' 466' ' 1536' ' 685)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 3,['Frame #:  1721'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1408' ' 464' ' 1543' ' 684)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 3,['Frame #:  1722'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1409' ' 463' ' 1544' ' 684)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 3,['Frame #:  1726'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1416' ' 466' ' 1548' ' 681)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 3,['Frame #:  1727'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1416' ' 464' ' 1552' ' 684)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 3,['Frame #:  1728'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1418' ' 464' ' 1553' ' 684)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 3,['Frame #:  1732'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1431' ' 467' ' 1565' ' 683)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 3,['Frame #:  1733'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1434' ' 467' ' 1567' ' 680)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 3,['Frame #:  1734'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1436' ' 468' ' 1568' ' 679)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 3,['Frame #:  1750'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1472' ' 471' ' 1604' ' 681)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 3,['Frame #:  1751'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1474' ' 469' ' 1608' ' 683)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 3,['Frame #:  1752'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1475' ' 469' ' 1608' ' 682)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 3,['Frame #:  1753'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1478' ' 469' ' 1613' ' 686)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 3,['Frame #:  1754'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1481' ' 469' ' 1616' ' 687)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 3,['Frame #:  1755'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1485' ' 468' ' 1620' ' 686)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 3,['Frame #:  1756'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1486' ' 465' ' 1626' ' 692)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 3,['Frame #:  1757'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1490' ' 466' ' 1626' ' 689)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 3,['Frame #:  1758'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1494' ' 468' ' 1629' ' 687)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 3,['Frame #:  1759'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1497' ' 468' ' 1634' ' 692)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 3,['Frame #:  1760'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1499' ' 468' ' 1636' ' 689)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 3,['Frame #:  1761'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1502' ' 469' ' 1639' ' 690)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 3,['Frame #:  1763'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1509' ' 469' ' 1643' ' 683)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 3,['Frame #:  1764'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1512' ' 469' ' 1646' ' 683)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 3,['Frame #:  1782'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1529' ' 471' ' 1673' ' 690)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 3,['Frame #:  1783'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1531' ' 472' ' 1674' ' 691)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 3,['Frame #:  1784'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1528' ' 472' ' 1674' ' 688)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 3,['Frame #:  1785'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1526' ' 472' ' 1675' ' 688)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 3,['Frame #:  1786'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1524' ' 470' ' 1676' ' 688)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 3,['Frame #:  1787'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1523' ' 471' ' 1677' ' 690)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 3,['Frame #:  1788'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1522' ' 468' ' 1681' ' 691)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 3,['Frame #:  1789'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1523' ' 468' ' 1682' ' 691)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 3,['Frame #:  1790'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1521' ' 465' ' 1682' ' 688)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 3,['Frame #:  1791'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1522' ' 465' ' 1682' ' 688)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 3,['Frame #:  1792'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1517' ' 457' ' 1688' ' 696)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 3,['Frame #:  1793'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1515' ' 454' ' 1692' ' 700)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 3,['Frame #:  1794'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1515' ' 453' ' 1693' ' 701)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 3,['Frame #:  1795'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1519' ' 456' ' 1694' ' 700)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 3,['Frame #:  1796'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1519' ' 455' ' 1696' ' 701)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 3,['Frame #:  1815'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1568' ' 467' ' 1729' ' 689)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 3,['Frame #:  1816'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1568' ' 467' ' 1731' ' 690)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 3,['Frame #:  1817'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1571' ' 467' ' 1733' ' 690)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 5,['Frame #:  1948'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1282' ' 456' ' 1510' ' 714)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 5,['Frame #:  1949'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1275' ' 453' ' 1509' ' 717)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 5,['Frame #:  1950'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1274' ' 455' ' 1508' ' 719)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 5,['Frame #:  1951'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1271' ' 454' ' 1507' ' 721)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 5,['Frame #:  1952'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1268' ' 454' ' 1502' ' 719)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 5,['Frame #:  1953'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1266' ' 452' ' 1501' ' 719)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 5,['Frame #:  1954'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1275' ' 459' ' 1499' ' 716)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 5,['Frame #:  1955'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1282' ' 460' ' 1497' ' 709)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 5,['Frame #:  1956'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1283' ' 459' ' 1495' ' 708)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 5,['Frame #:  1957'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1283' ' 460' ' 1494' ' 708)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 5,['Frame #:  1965'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1254' ' 465' ' 1456' ' 709)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 5,['Frame #:  1966'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1251' ' 466' ' 1453' ' 709)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 5,['Frame #:  1994'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1191' ' 455' ' 1387' ' 707)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 5,['Frame #:  1995'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1189' ' 454' ' 1385' ' 706)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 5,['Frame #:  1996'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1172' ' 443' ' 1383' ' 720)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 5,['Frame #:  1997'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1180' ' 447' ' 1376' ' 712)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 5,['Frame #:  1998'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1177' ' 446' ' 1374' ' 712)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 6,['Frame #:  2127'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1404' ' 458' ' 1575' ' 733)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 6,['Frame #:  2128'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1403' ' 459' ' 1576' ' 738)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 6,['Frame #:  2129'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1406' ' 463' ' 1573' ' 730)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 6,['Frame #:  2130'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1404' ' 466' ' 1568' ' 730)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 6,['Frame #:  2131'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1397' ' 469' ' 1557' ' 725)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 6,['Frame #:  2132'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1385' ' 470' ' 1542' ' 722)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 6,['Frame #:  2133'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1368' ' 472' ' 1528' ' 728)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 6,['Frame #:  2134'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1359' ' 474' ' 1515' ' 725)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 6,['Frame #:  2135'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1350' ' 476' ' 1502' ' 720)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 6,['Frame #:  2136'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1343' ' 478' ' 1494' ' 719)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 6,['Frame #:  2137'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1329' ' 479' ' 1476' ' 714)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 6,['Frame #:  2138'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1319' ' 481' ' 1463' ' 711)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 6,['Frame #:  2139'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1311' ' 482' ' 1452' ' 709)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 6,['Frame #:  2140'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (1301' ' 483' ' 1440' ' 704)']
