"['1997_49_87ha', 'T45417', '1', '499', '362', '731', '609']"
"['1997_49_87ha', 'T45417', '1', '276', '392', '460', '642']"
"['1997_49_87ha', 'T45417', '1', '276', '393', '460', '642']"
"['1997_49_87ha', 'T45417', '1', '276', '391', '461', '645']"
"['1997_49_87ha', 'T45417', '1', '279', '392', '463', '645']"
"['1997_49_87ha', 'T45417', '1', '281', '396', '461', '645']"
"['1997_49_87ha', 'T45417', '1', '287', '398', '461', '642']"
"['1997_49_87ha', 'T45417', '1', '293', '399', '465', '642']"
"['1997_49_87ha', 'T45417', '1', '295', '400', '468', '644']"
"['1997_49_87ha', 'T45417', '1', '298', '400', '470', '646']"
"['1997_49_87ha', 'T45417', '1', '301', '401', '470', '645']"
"['1997_49_87ha', 'T45417', '1', '303', '400', '471', '643']"
"['1997_49_87ha', 'T45417', '1', '307', '403', '469', '638']"
"['1997_49_87ha', 'T45417', '1', '309', '403', '472', '641']"
"['1997_49_87ha', 'T45417', '1', '312', '404', '474', '639']"
"['1997_49_87ha', 'T45417', '1', '316', '404', '475', '638']"
"['1997_49_87ha', 'T45417', '1', '318', '406', '476', '638']"
"['1997_49_87ha', 'T45417', '1', '324', '401', '487', '643']"
"['1997_49_87ha', 'T45417', '1', '331', '405', '490', '640']"
"['1997_49_87ha', 'T45417', '1', '337', '408', '490', '636']"
"['1997_49_87ha', 'T45417', '1', '344', '414', '492', '633']"
"['1997_49_87ha', 'T45417', '1', '349', '417', '495', '632']"
"['1997_49_87ha', 'T45417', '1', '354', '418', '500', '634']"
"['1997_49_87ha', 'T45417', '1', '358', '419', '504', '636']"
"['1997_49_87ha', 'T45417', '1', '362', '415', '511', '636']"
"['1997_49_87ha', 'T45417', '1', '365', '414', '514', '635']"
"['1997_49_87ha', 'T45417', '1', '369', '413', '516', '634']"
"['1997_49_87ha', 'T45417', '1', '373', '410', '522', '634']"
"['1997_49_87ha', 'T45417', '1', '377', '410', '526', '634']"
"['1997_49_87ha', 'T45417', '1', '403', '415', '549', '639']"
"['1997_49_87ha', 'T45417', '1', '408', '419', '554', '644']"
"['1997_49_87ha', 'T45417', '1', '413', '420', '557', '645']"
"['1997_49_87ha', 'T45417', '1', '416', '421', '560', '648']"
"['1997_49_87ha', 'T45417', '1', '419', '418', '563', '649']"
"['1997_49_87ha', 'T45417', '1', '423', '418', '565', '647']"
"['1997_49_87ha', 'T45417', '1', '426', '416', '568', '648']"
"['1997_49_87ha', 'T45417', '1', '429', '417', '570', '647']"
"['1997_49_87ha', 'T45417', '1', '433', '417', '574', '648']"
"['1997_49_87ha', 'T45417', '1', '441', '417', '580', '645']"
"['1997_49_87ha', 'T45417', '1', '445', '418', '584', '646']"
"['1997_49_87ha', 'T45417', '1', '454', '424', '588', '645']"
"['1997_49_87ha', 'T45417', '1', '458', '425', '591', '645']"
"['1997_49_87ha', 'T45417', '1', '470', '430', '603', '650']"
"['1997_49_87ha', 'T45417', '1', '474', '431', '607', '651']"
"['1997_49_87ha', 'T45417', '1', '493', '435', '620', '646']"
"['1997_49_87ha', 'T45417', '1', '498', '438', '624', '646']"
"['1997_49_87ha', 'T45417', '1', '502', '439', '628', '646']"
"['1997_49_87ha', 'T45417', '1', '508', '435', '633', '643']"
"['1997_49_87ha', 'T45417', '1', '511', '433', '636', '640']"
"['1997_49_87ha', 'T45417', '1', '516', '434', '639', '640']"
"['1997_49_87ha', 'T45417', '1', '569', '441', '691', '646']"
"['1997_49_87ha', 'T45417', '1', '573', '442', '695', '647']"
"['1997_49_87ha', 'T45417', '3', '1350', '486', '1453', '656']"
"['1997_49_87ha', 'T45417', '3', '1350', '488', '1452', '654']"
"['1997_49_87ha', 'T45417', '3', '1347', '488', '1451', '656']"
"['1997_49_87ha', 'T45417', '3', '1343', '485', '1452', '661']"
"['1997_49_87ha', 'T45417', '3', '1340', '483', '1452', '664']"
"['1997_49_87ha', 'T45417', '3', '1345', '486', '1452', '659']"
"['1997_49_87ha', 'T45417', '3', '1344', '486', '1451', '659']"
"['1997_49_87ha', 'T45417', '3', '1340', '482', '1453', '665']"
"['1997_49_87ha', 'T45417', '3', '1339', '482', '1453', '666']"
"['1997_49_87ha', 'T45417', '3', '1336', '479', '1452', '666']"
"['1997_49_87ha', 'T45417', '3', '1334', '478', '1454', '669']"
"['1997_49_87ha', 'T45417', '3', '1335', '479', '1455', '670']"
"['1997_49_87ha', 'T45417', '3', '1333', '480', '1453', '669']"
"['1997_49_87ha', 'T45417', '3', '1332', '479', '1453', '670']"
"['1997_49_87ha', 'T45417', '3', '1338', '482', '1453', '663']"
"['1997_49_87ha', 'T45417', '3', '1339', '483', '1454', '663']"
"['1997_49_87ha', 'T45417', '3', '1342', '483', '1455', '661']"
"['1997_49_87ha', 'T45417', '3', '1343', '485', '1454', '660']"
"['1997_49_87ha', 'T45417', '3', '1341', '483', '1455', '662']"
"['1997_49_87ha', 'T45417', '3', '1342', '482', '1457', '663']"
"['1997_49_87ha', 'T45417', '3', '1342', '482', '1457', '663']"
"['1997_49_87ha', 'T45417', '3', '1345', '485', '1456', '661']"
"['1997_49_87ha', 'T45417', '3', '1341', '482', '1457', '665']"
"['1997_49_87ha', 'T45417', '3', '1344', '483', '1459', '665']"
"['1997_49_87ha', 'T45417', '3', '1346', '485', '1461', '666']"
"['1997_49_87ha', 'T45417', '3', '1347', '485', '1464', '667']"
"['1997_49_87ha', 'T45417', '3', '1349', '486', '1464', '666']"
"['1997_49_87ha', 'T45417', '3', '1350', '486', '1465', '666']"
"['1997_49_87ha', 'T45417', '3', '1375', '489', '1499', '680']"
"['1997_49_87ha', 'T45417', '3', '1375', '486', '1503', '683']"
"['1997_49_87ha', 'T45417', '3', '1376', '487', '1504', '682']"
"['1997_49_87ha', 'T45417', '3', '1377', '488', '1506', '683']"
"['1997_49_87ha', 'T45417', '3', '1385', '474', '1520', '686']"
"['1997_49_87ha', 'T45417', '3', '1386', '473', '1522', '686']"
"['1997_49_87ha', 'T45417', '3', '1385', '473', '1518', '686']"
"['1997_49_87ha', 'T45417', '3', '1385', '473', '1518', '686']"
"['1997_49_87ha', 'T45417', '3', '1385', '473', '1519', '686']"
"['1997_49_87ha', 'T45417', '3', '1389', '464', '1531', '692']"
"['1997_49_87ha', 'T45417', '3', '1391', '465', '1529', '690']"
"['1997_49_87ha', 'T45417', '3', '1391', '465', '1530', '690']"
"['1997_49_87ha', 'T45417', '3', '1401', '466', '1535', '686']"
"['1997_49_87ha', 'T45417', '3', '1401', '466', '1536', '685']"
"['1997_49_87ha', 'T45417', '3', '1408', '464', '1543', '684']"
"['1997_49_87ha', 'T45417', '3', '1409', '463', '1544', '684']"
"['1997_49_87ha', 'T45417', '3', '1416', '466', '1548', '681']"
"['1997_49_87ha', 'T45417', '3', '1416', '464', '1552', '684']"
"['1997_49_87ha', 'T45417', '3', '1418', '464', '1553', '684']"
"['1997_49_87ha', 'T45417', '3', '1431', '467', '1565', '683']"
"['1997_49_87ha', 'T45417', '3', '1434', '467', '1567', '680']"
"['1997_49_87ha', 'T45417', '3', '1436', '468', '1568', '679']"
"['1997_49_87ha', 'T45417', '3', '1472', '471', '1604', '681']"
"['1997_49_87ha', 'T45417', '3', '1474', '469', '1608', '683']"
"['1997_49_87ha', 'T45417', '3', '1475', '469', '1608', '682']"
"['1997_49_87ha', 'T45417', '3', '1478', '469', '1613', '686']"
"['1997_49_87ha', 'T45417', '3', '1481', '469', '1616', '687']"
"['1997_49_87ha', 'T45417', '3', '1485', '468', '1620', '686']"
"['1997_49_87ha', 'T45417', '3', '1486', '465', '1626', '692']"
"['1997_49_87ha', 'T45417', '3', '1490', '466', '1626', '689']"
"['1997_49_87ha', 'T45417', '3', '1494', '468', '1629', '687']"
"['1997_49_87ha', 'T45417', '3', '1497', '468', '1634', '692']"
"['1997_49_87ha', 'T45417', '3', '1499', '468', '1636', '689']"
"['1997_49_87ha', 'T45417', '3', '1502', '469', '1639', '690']"
"['1997_49_87ha', 'T45417', '3', '1509', '469', '1643', '683']"
"['1997_49_87ha', 'T45417', '3', '1512', '469', '1646', '683']"
"['1997_49_87ha', 'T45417', '3', '1529', '471', '1673', '690']"
"['1997_49_87ha', 'T45417', '3', '1531', '472', '1674', '691']"
"['1997_49_87ha', 'T45417', '3', '1528', '472', '1674', '688']"
"['1997_49_87ha', 'T45417', '3', '1526', '472', '1675', '688']"
"['1997_49_87ha', 'T45417', '3', '1524', '470', '1676', '688']"
"['1997_49_87ha', 'T45417', '3', '1523', '471', '1677', '690']"
"['1997_49_87ha', 'T45417', '3', '1522', '468', '1681', '691']"
"['1997_49_87ha', 'T45417', '3', '1523', '468', '1682', '691']"
"['1997_49_87ha', 'T45417', '3', '1521', '465', '1682', '688']"
"['1997_49_87ha', 'T45417', '3', '1522', '465', '1682', '688']"
"['1997_49_87ha', 'T45417', '3', '1517', '457', '1688', '696']"
"['1997_49_87ha', 'T45417', '3', '1515', '454', '1692', '700']"
"['1997_49_87ha', 'T45417', '3', '1515', '453', '1693', '701']"
"['1997_49_87ha', 'T45417', '3', '1519', '456', '1694', '700']"
"['1997_49_87ha', 'T45417', '3', '1519', '455', '1696', '701']"
"['1997_49_87ha', 'T45417', '3', '1568', '467', '1729', '689']"
"['1997_49_87ha', 'T45417', '3', '1568', '467', '1731', '690']"
"['1997_49_87ha', 'T45417', '3', '1571', '467', '1733', '690']"
"['1997_49_87ha', 'T45417', '5', '1282', '456', '1510', '714']"
"['1997_49_87ha', 'T45417', '5', '1275', '453', '1509', '717']"
"['1997_49_87ha', 'T45417', '5', '1274', '455', '1508', '719']"
"['1997_49_87ha', 'T45417', '5', '1271', '454', '1507', '721']"
"['1997_49_87ha', 'T45417', '5', '1268', '454', '1502', '719']"
"['1997_49_87ha', 'T45417', '5', '1266', '452', '1501', '719']"
"['1997_49_87ha', 'T45417', '5', '1275', '459', '1499', '716']"
"['1997_49_87ha', 'T45417', '5', '1282', '460', '1497', '709']"
"['1997_49_87ha', 'T45417', '5', '1283', '459', '1495', '708']"
"['1997_49_87ha', 'T45417', '5', '1283', '460', '1494', '708']"
"['1997_49_87ha', 'T45417', '5', '1254', '465', '1456', '709']"
"['1997_49_87ha', 'T45417', '5', '1251', '466', '1453', '709']"
"['1997_49_87ha', 'T45417', '5', '1191', '455', '1387', '707']"
"['1997_49_87ha', 'T45417', '5', '1189', '454', '1385', '706']"
"['1997_49_87ha', 'T45417', '5', '1172', '443', '1383', '720']"
"['1997_49_87ha', 'T45417', '5', '1180', '447', '1376', '712']"
"['1997_49_87ha', 'T45417', '5', '1177', '446', '1374', '712']"
"['1997_49_87ha', 'T45417', '6', '1404', '458', '1575', '733']"
"['1997_49_87ha', 'T45417', '6', '1403', '459', '1576', '738']"
"['1997_49_87ha', 'T45417', '6', '1406', '463', '1573', '730']"
"['1997_49_87ha', 'T45417', '6', '1404', '466', '1568', '730']"
"['1997_49_87ha', 'T45417', '6', '1397', '469', '1557', '725']"
"['1997_49_87ha', 'T45417', '6', '1385', '470', '1542', '722']"
"['1997_49_87ha', 'T45417', '6', '1368', '472', '1528', '728']"
"['1997_49_87ha', 'T45417', '6', '1359', '474', '1515', '725']"
"['1997_49_87ha', 'T45417', '6', '1350', '476', '1502', '720']"
"['1997_49_87ha', 'T45417', '6', '1343', '478', '1494', '719']"
"['1997_49_87ha', 'T45417', '6', '1329', '479', '1476', '714']"
"['1997_49_87ha', 'T45417', '6', '1319', '481', '1463', '711']"
"['1997_49_87ha', 'T45417', '6', '1311', '482', '1452', '709']"
"['1997_49_87ha', 'T45417', '6', '1301', '483', '1440', '704']"
"['1997_49_87ha', 'T45417', '6', '1287', '482', '1427', '705']"
"['1997_49_87ha', 'T45417', '6', '1276', '477', '1416', '701']"
"['1997_49_87ha', 'T45417', '6', '1262', '475', '1406', '707']"
"['1997_49_87ha', 'T45417', '6', '1253', '470', '1400', '710']"
"['1997_49_87ha', 'T45417', '6', '1250', '477', '1391', '707']"
"['1997_49_87ha', 'T45417', '6', '1241', '477', '1381', '706']"
"['1997_49_87ha', 'T45417', '6', '1227', '485', '1363', '703']"
"['1997_49_87ha', 'T45417', '6', '1220', '486', '1354', '703']"
"['1997_49_87ha', 'T45417', '6', '1219', '484', '1353', '699']"
"['1997_49_87ha', 'T45417', '6', '1212', '487', '1351', '708']"
"['1997_49_87ha', 'T45417', '6', '1211', '491', '1349', '710']"
"['1997_49_87ha', 'T45417', '6', '1209', '494', '1345', '709']"
"['1997_49_87ha', 'T45417', '6', '1203', '496', '1338', '709']"
"['1997_49_87ha', 'T45417', '8', '1061', '0', '1233', '177']"
"['1997_49_87ha', 'T45417', '8', '1059', '0', '1229', '174']"
"['1997_49_87ha', 'T45417', '8', '1014', '1', '1183', '175']"
"['1997_49_87ha', 'T45417', '8', '1007', '2', '1179', '178']"
"['1997_49_87ha', 'T45417', '8', '1003', '2', '1175', '178']"
"['1997_49_87ha', 'T45417', '8', '998', '2', '1170', '178']"
"['1997_49_87ha', 'T45417', '8', '991', '1', '1168', '182']"
"['1997_49_87ha', 'T45417', '8', '985', '0', '1155', '174']"
"['1997_49_87ha', 'T45417', '8', '979', '0', '1147', '171']"
"['1997_49_87ha', 'T45417', '8', '972', '0', '1142', '173']"
"['1997_49_87ha', 'T45417', '8', '967', '0', '1136', '171']"
"['1997_49_87ha', 'T45417', '8', '964', '0', '1131', '170']"
"['1997_49_87ha', 'T45417', '8', '957', '0', '1124', '169']"
"['1997_49_87ha', 'T45417', '8', '953', '0', '1117', '164']"
"['1997_49_87ha', 'T45417', '8', '947', '0', '1111', '161']"
"['1997_49_87ha', 'T45417', '8', '942', '0', '1104', '160']"
"['1997_49_87ha', 'T45417', '8', '930', '0', '1100', '165']"
"['1997_49_87ha', 'T45417', '8', '922', '0', '1085', '156']"
"['1997_49_87ha', 'T45417', '8', '913', '0', '1081', '159']"
"['1997_49_87ha', 'T45417', '8', '904', '0', '1077', '161']"
"['1997_49_87ha', 'T45417', '8', '897', '0', '1075', '165']"
"['1997_49_87ha', 'T45417', '8', '890', '0', '1067', '163']"
"['1997_49_87ha', 'T45417', '8', '883', '0', '1065', '169']"
"['1997_49_87ha', 'T45417', '8', '877', '0', '1059', '168']"
"['1997_49_87ha', 'T45417', '8', '872', '0', '1051', '164']"
"['1997_49_87ha', 'T45417', '8', '864', '0', '1043', '164']"
"['1997_49_87ha', 'T45417', '8', '854', '0', '1033', '165']"
"['1997_49_87ha', 'T45417', '8', '848', '0', '1027', '165']"
"['1997_49_87ha', 'T45417', '8', '841', '0', '1020', '165']"
"['1997_49_87ha', 'T45417', '8', '811', '0', '985', '157']"
"['1997_49_87ha', 'T45417', '8', '801', '0', '981', '159']"
"['1997_49_87ha', 'T45417', '8', '794', '0', '973', '159']"
"['1997_49_87ha', 'T45417', '8', '787', '0', '975', '166']"
"['1997_49_87ha', 'T45417', '8', '776', '0', '976', '177']"
"['1997_49_87ha', 'T45417', '8', '767', '0', '976', '185']"
"['1997_49_87ha', 'T45417', '8', '760', '0', '965', '181']"
"['1997_49_87ha', 'T45417', '8', '752', '0', '961', '185']"
"['1997_49_87ha', 'T45417', '8', '743', '0', '953', '186']"
"['1997_49_87ha', 'T45417', '8', '735', '0', '947', '187']"
"['1997_49_87ha', 'T45417', '8', '725', '0', '943', '193']"
"['1997_49_87ha', 'T45417', '8', '713', '0', '941', '202']"
"['1997_49_87ha', 'T45417', '8', '703', '0', '935', '206']"
"['1997_49_87ha', 'T45417', '8', '698', '0', '931', '208']"
"['1997_49_87ha', 'T45417', '8', '696', '0', '908', '187']"
"['1997_49_87ha', 'T45417', '8', '690', '0', '897', '181']"
"['1997_49_87ha', 'T45417', '8', '683', '0', '890', '181']"
"['1997_49_87ha', 'T45417', '8', '672', '0', '887', '189']"
"['1997_49_87ha', 'T45417', '8', '664', '0', '878', '188']"
"['1997_49_87ha', 'T45417', '8', '660', '0', '863', '179']"
"['1997_49_87ha', 'T45417', '8', '652', '0', '853', '178']"
"['1997_49_87ha', 'T45417', '8', '644', '0', '852', '184']"
"['1997_49_87ha', 'T45417', '8', '631', '0', '841', '186']"
"['1997_49_87ha', 'T45417', '8', '626', '0', '828', '176']"
"['1997_49_87ha', 'T45417', '8', '618', '0', '826', '182']"
"['1997_49_87ha', 'T45417', '8', '610', '0', '818', '182']"
"['1997_49_87ha', 'T45417', '8', '596', '0', '797', '175']"
"['1997_49_87ha', 'T45417', '8', '589', '0', '793', '176']"
"['1997_49_87ha', 'T45417', '8', '581', '0', '784', '176']"
"['1997_49_87ha', 'T45417', '8', '573', '0', '776', '175']"
"['1997_49_87ha', 'T45417', '8', '565', '0', '766', '173']"
"['1997_49_87ha', 'T45417', '8', '554', '0', '761', '179']"
"['1997_49_87ha', 'T45417', '8', '548', '0', '753', '178']"
"['1997_49_87ha', 'T45417', '8', '540', '0', '749', '181']"
"['1997_49_87ha', 'T45417', '8', '533', '0', '741', '181']"
"['1997_49_87ha', 'T45417', '8', '519', '0', '730', '182']"
"['1997_49_87ha', 'T45417', '8', '510', '0', '719', '179']"
"['1997_49_87ha', 'T45417', '8', '499', '0', '723', '192']"
"['1997_49_87ha', 'T45417', '8', '484', '0', '714', '197']"
"['1997_49_87ha', 'T45417', '8', '482', '0', '700', '186']"
"['1997_49_87ha', 'T45417', '8', '481', '0', '693', '180']"
"['1997_49_87ha', 'T45417', '8', '469', '0', '686', '182']"
"['1997_49_87ha', 'T45417', '8', '461', '0', '673', '179']"
"['1997_49_87ha', 'T45417', '8', '452', '0', '658', '175']"
"['1997_49_87ha', 'T45417', '8', '444', '0', '657', '181']"
"['1997_49_87ha', 'T45417', '8', '437', '0', '652', '181']"
"['1997_49_87ha', 'T45417', '8', '429', '0', '644', '181']"
"['1997_49_87ha', 'T45417', '8', '386', '0', '588', '171']"
"['1997_49_87ha', 'T45417', '8', '378', '0', '571', '163']"
"['1997_49_87ha', 'T45417', '8', '363', '0', '560', '166']"
"['1997_49_87ha', 'T45417', '8', '352', '0', '554', '171']"
"['1997_49_87ha', 'T45417', '8', '347', '0', '541', '166']"
"['1997_49_87ha', 'T45417', '8', '337', '0', '529', '165']"
"['1997_49_87ha', 'T45417', '8', '325', '2', '517', '165']"
"['1997_49_87ha', 'T45417', '8', '314', '0', '508', '167']"
"['1997_49_87ha', 'T45417', '8', '301', '0', '494', '164']"
"['1997_49_87ha', 'T45417', '8', '293', '0', '487', '166']"
"['1997_49_87ha', 'T45417', '8', '288', '1', '482', '168']"
"['1997_49_87ha', 'T45417', '8', '278', '1', '473', '170']"
"['1997_49_87ha', 'T45417', '8', '268', '0', '464', '170']"
"['1997_49_87ha', 'T45417', '8', '262', '0', '456', '169']"
"['1997_49_87ha', 'T45417', '8', '255', '0', '449', '170']"
"['1997_49_87ha', 'T45417', '8', '250', '0', '441', '168']"
"['1997_49_87ha', 'T45417', '8', '246', '0', '437', '169']"
